Customer_Age,Customer_Location,Customer_Tier,Purchase_History,Transaction_Amount,Payment_Method,Transaction_Status,Product_Category,High_Risk_Countries,Mismatch_Between_IP_And_Location,Multiple_Transactions,Fraud
25,India,new,17,260.81,PayPal,successful,home,0,0,0,0
20,UK,returning,20,190.22,debit card,successful,clothing,0,0,0,0
34,India,new,35,667.89,bank transfer,successful,sports,0,0,3,1
60,USA,returning,18,517.69,PayPal,successful,home,0,1,3,1
64,Germany,premium,40,233.1,PayPal,successful,clothing,0,0,2,0
34,India,new,19,675.23,bank transfer,pending,other,0,0,0,0
26,Other,new,41,31.46,bank transfer,pending,home,0,,2,0
44,Germany,returning,20,269.52,debit card,successful,clothing,0,0,2,0
21,Germany,new,6,798.25,bank transfer,failed,clothing,0,0,0,0
46,Canada,premium,1,799.49,credit card,successful,clothing,0,0,2,1
46,India,new,5,608.88,credit card,successful,other,0,0,0,0
46,USA,new,23,941.04,credit card,successful,other,0,1,2,1
41,Germany,new,49,50.74,credit card,successful,home,0,0,0,0
48,UK,new,49,136.36,bank transfer,successful,other,0,0,0,0
64,India,returning,20,255.32,PayPal,successful,home,0,0,0,0
53,USA,new,27,322.8,PayPal,successful,other,0,0,2,0
68,India,new,42,355.99,credit card,pending,electronics,0,0,2,0
29,Canada,returning,28,175.3,debit card,successful,home,0,0,1,0
68,UK,returning,17,921.53,credit card,successful,home,0,0,0,0
46,India,premium,47,951.66,debit card,successful,clothing,0,0,0,0
61,Canada,premium,42,950.4,debit card,pending,other,0,0,1,0
27,Canada,premium,43,17.72,credit card,successful,home,0,0,2,1
57,Germany,new,4,422.44,debit card,successful,sports,0,0,1,1
28,India,returning,44,861.51,debit card,successful,home,0,0,2,0
35,Canada,premium,49,750.13,PayPal,pending,clothing,0,1,1,1
22,UK,new,50,515.33,credit card,failed,clothing,0,,1,0
46,India,new,10,602.4,bank transfer,successful,electronics,0,0,2,0
39,USA,returning,30,219.75,credit card,successful,electronics,0,0,5,1
65,Germany,new,10,515.58,bank transfer,successful,home,0,1,1,0
58,Other,new,32,567.38,bank transfer,successful,home,0,0,1,0
62,India,premium,30,110.64,credit card,successful,home,0,0,1,0
60,India,returning,46,814.04,PayPal,successful,home,0,0,2,0
66,India,premium,31,790.94,bank transfer,successful,sports,0,0,0,0
27,Canada,premium,43,130.18,debit card,successful,other,0,0,1,0
39,USA,returning,30,655.57,credit card,successful,sports,1,0,0,0
64,India,returning,20,943.23,PayPal,successful,sports,0,0,2,0
61,Canada,premium,36,342.31,PayPal,successful,other,0,0,0,0
46,Germany,returning,14,556.22,debit card,successful,sports,0,0,2,
30,Other,new,7,591.65,bank transfer,failed,electronics,0,0,1,0
37,Canada,new,3,925.13,bank transfer,successful,sports,0,0,1,0
31,Canada,new,26,985.97,bank transfer,successful,electronics,1,0,2,0
